2014-03-27 07:02:45,879 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-27 07:13:16,279 INFO  [AsyncDispatcher event handler] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1395903763987_0001	CONTAINERID=container_1395903763987_0001_01_000001
2014-03-27 07:13:16,282 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
2014-03-27 07:13:16,282 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(340)) - Removing container_1395903763987_0001_01_000001 from application application_1395903763987_0001
2014-03-27 07:13:16,282 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_STOP for appId application_1395903763987_0001
2014-03-27 07:13:16,506 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_COMPLETE diagnostics: "" exit_status: 0
2014-03-27 07:13:16,506 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(324)) - Removed completed container container_1395903763987_0001_01_000001
2014-03-27 07:13:16,527 INFO  [Socket Reader #1 for port 56921] ipc.Server (Server.java:saslProcess(1342)) - Auth successful for appattempt_1395903763987_0001_000001 (auth:SIMPLE)
2014-03-27 07:13:16,534 INFO  [IPC Server handler 1 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(704)) - Stopping container with container Id: container_1395903763987_0001_01_000001
2014-03-27 07:13:17,514 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:handle(451)) - Application application_1395903763987_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
2014-03-27 07:13:17,515 INFO  [DeletionService #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(368)) - Deleting absolute path : /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0001
2014-03-27 07:13:17,516 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event APPLICATION_STOP for appId application_1395903763987_0001
2014-03-27 07:13:17,521 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:handle(451)) - Application application_1395903763987_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
2014-03-27 07:13:17,521 INFO  [AsyncDispatcher event handler] loghandler.NonAggregatingLogHandler (NonAggregatingLogHandler.java:handle(118)) - Scheduling Log Deletion for application: application_1395903763987_0001, with delay of 10800 seconds
2014-03-27 07:13:18,490 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(347)) - Stopping resource-monitoring for container_1395903763987_0001_01_000001
2014-03-27 07:23:21,398 INFO  [Socket Reader #1 for port 56921] ipc.Server (Server.java:saslProcess(1342)) - Auth successful for appattempt_1395903763987_0003_000001 (auth:SIMPLE)
2014-03-27 07:23:21,403 INFO  [IPC Server handler 2 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395903763987_0003_01_000001 by user ubuntu
2014-03-27 07:23:21,404 INFO  [IPC Server handler 2 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(596)) - Creating a new application reference for app application_1395903763987_0003
2014-03-27 07:23:21,404 INFO  [IPC Server handler 2 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000001
2014-03-27 07:23:21,404 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:handle(451)) - Application application_1395903763987_0003 transitioned from NEW to INITING
2014-03-27 07:23:21,405 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(297)) - Adding container_1395903763987_0003_01_000001 to application application_1395903763987_0003
2014-03-27 07:23:21,405 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:handle(451)) - Application application_1395903763987_0003 transitioned from INITING to RUNNING
2014-03-27 07:23:21,406 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000001 transitioned from NEW to LOCALIZING
2014-03-27 07:23:21,406 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_INIT for appId application_1395903763987_0003
2014-03-27 07:23:21,406 INFO  [AsyncDispatcher event handler] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0003/job.jar transitioned from INIT to DOWNLOADING
2014-03-27 07:23:21,407 INFO  [AsyncDispatcher event handler] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0003/job.splitmetainfo transitioned from INIT to DOWNLOADING
2014-03-27 07:23:21,407 INFO  [AsyncDispatcher event handler] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0003/job.split transitioned from INIT to DOWNLOADING
2014-03-27 07:23:21,407 INFO  [AsyncDispatcher event handler] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0003/job.xml transitioned from INIT to DOWNLOADING
2014-03-27 07:23:21,407 INFO  [AsyncDispatcher event handler] localizer.ResourceLocalizationService (ResourceLocalizationService.java:handle(590)) - Created localizer for container_1395903763987_0003_01_000001
2014-03-27 07:23:21,410 INFO  [LocalizerRunner for container_1395903763987_0003_01_000001] localizer.ResourceLocalizationService (ResourceLocalizationService.java:writeCredentials(1011)) - Writing credentials to the nmPrivate file /var/hadoop/tmp/nm-local-dir/nmPrivate/container_1395903763987_0003_01_000001.tokens. Credentials list: 
2014-03-27 07:23:21,411 INFO  [LocalizerRunner for container_1395903763987_0003_01_000001] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:createUserCacheDirs(468)) - Initializing user ubuntu
2014-03-27 07:23:21,416 INFO  [LocalizerRunner for container_1395903763987_0003_01_000001] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:startLocalizer(103)) - Copying from /var/hadoop/tmp/nm-local-dir/nmPrivate/container_1395903763987_0003_01_000001.tokens to /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000001.tokens
2014-03-27 07:23:21,416 INFO  [LocalizerRunner for container_1395903763987_0003_01_000001] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:startLocalizer(105)) - CWD set to /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003 = file:/var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003
2014-03-27 07:23:21,522 INFO  [IPC Server handler 3 on 8040] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0003/job.jar transitioned from DOWNLOADING to LOCALIZED
2014-03-27 07:23:21,546 INFO  [IPC Server handler 4 on 8040] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0003/job.splitmetainfo transitioned from DOWNLOADING to LOCALIZED
2014-03-27 07:23:21,568 INFO  [IPC Server handler 0 on 8040] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0003/job.split transitioned from DOWNLOADING to LOCALIZED
2014-03-27 07:23:21,592 INFO  [IPC Server handler 1 on 8040] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0003/job.xml transitioned from DOWNLOADING to LOCALIZED
2014-03-27 07:23:21,592 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000001 transitioned from LOCALIZING to LOCALIZED
2014-03-27 07:23:21,637 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000001 transitioned from LOCALIZED to RUNNING
2014-03-27 07:23:21,646 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(189)) - launchContainer: [nice, -n, 0, bash, /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000001/default_container_executor.sh]
2014-03-27 07:23:22,386 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:23,389 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:24,392 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:24,513 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(337)) - Starting resource-monitoring for container_1395903763987_0003_01_000001
2014-03-27 07:23:24,536 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19657 for container-id container_1395903763987_0003_01_000001: 143.8 MB of 2 GB physical memory used; 1.9 GB of 4.2 GB virtual memory used
2014-03-27 07:23:25,394 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:26,397 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:27,400 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:27,559 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19657 for container-id container_1395903763987_0003_01_000001: 187.6 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:23:28,403 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:28,975 INFO  [Socket Reader #1 for port 56921] ipc.Server (Server.java:saslProcess(1342)) - Auth successful for appattempt_1395903763987_0003_000001 (auth:SIMPLE)
2014-03-27 07:23:28,981 INFO  [IPC Server handler 3 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395903763987_0003_01_000002 by user ubuntu
2014-03-27 07:23:28,981 INFO  [IPC Server handler 3 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000002
2014-03-27 07:23:28,981 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(297)) - Adding container_1395903763987_0003_01_000002 to application application_1395903763987_0003
2014-03-27 07:23:28,982 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000002 transitioned from NEW to LOCALIZING
2014-03-27 07:23:28,983 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_INIT for appId application_1395903763987_0003
2014-03-27 07:23:28,983 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event APPLICATION_INIT for appId application_1395903763987_0003
2014-03-27 07:23:28,983 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(179)) - Got APPLICATION_INIT for service mapreduce_shuffle
2014-03-27 07:23:28,984 INFO  [IPC Server handler 5 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395903763987_0003_01_000003 by user ubuntu
2014-03-27 07:23:28,984 INFO  [AsyncDispatcher event handler] mapred.ShuffleHandler (ShuffleHandler.java:initializeApplication(259)) - Added token for job_1395903763987_0003
2014-03-27 07:23:28,984 INFO  [IPC Server handler 5 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000003
2014-03-27 07:23:28,985 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(297)) - Adding container_1395903763987_0003_01_000003 to application application_1395903763987_0003
2014-03-27 07:23:28,985 INFO  [IPC Server handler 6 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395903763987_0003_01_000005 by user ubuntu
2014-03-27 07:23:28,985 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000002 transitioned from LOCALIZING to LOCALIZED
2014-03-27 07:23:28,985 INFO  [IPC Server handler 6 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000005
2014-03-27 07:23:28,985 INFO  [IPC Server handler 4 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395903763987_0003_01_000004 by user ubuntu
2014-03-27 07:23:28,986 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000003 transitioned from NEW to LOCALIZING
2014-03-27 07:23:28,986 INFO  [IPC Server handler 4 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000004
2014-03-27 07:23:28,986 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(297)) - Adding container_1395903763987_0003_01_000005 to application application_1395903763987_0003
2014-03-27 07:23:28,987 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_INIT for appId application_1395903763987_0003
2014-03-27 07:23:28,987 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event APPLICATION_INIT for appId application_1395903763987_0003
2014-03-27 07:23:28,987 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(179)) - Got APPLICATION_INIT for service mapreduce_shuffle
2014-03-27 07:23:28,987 INFO  [AsyncDispatcher event handler] mapred.ShuffleHandler (ShuffleHandler.java:initializeApplication(259)) - Added token for job_1395903763987_0003
2014-03-27 07:23:28,988 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(297)) - Adding container_1395903763987_0003_01_000004 to application application_1395903763987_0003
2014-03-27 07:23:28,988 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000005 transitioned from NEW to LOCALIZING
2014-03-27 07:23:28,989 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000003 transitioned from LOCALIZING to LOCALIZED
2014-03-27 07:23:28,989 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000004 transitioned from NEW to LOCALIZING
2014-03-27 07:23:28,989 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_INIT for appId application_1395903763987_0003
2014-03-27 07:23:28,990 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event APPLICATION_INIT for appId application_1395903763987_0003
2014-03-27 07:23:28,990 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(179)) - Got APPLICATION_INIT for service mapreduce_shuffle
2014-03-27 07:23:28,990 INFO  [AsyncDispatcher event handler] mapred.ShuffleHandler (ShuffleHandler.java:initializeApplication(259)) - Added token for job_1395903763987_0003
2014-03-27 07:23:28,991 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_INIT for appId application_1395903763987_0003
2014-03-27 07:23:28,991 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event APPLICATION_INIT for appId application_1395903763987_0003
2014-03-27 07:23:28,991 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(179)) - Got APPLICATION_INIT for service mapreduce_shuffle
2014-03-27 07:23:28,996 INFO  [AsyncDispatcher event handler] mapred.ShuffleHandler (ShuffleHandler.java:initializeApplication(259)) - Added token for job_1395903763987_0003
2014-03-27 07:23:28,996 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000005 transitioned from LOCALIZING to LOCALIZED
2014-03-27 07:23:28,997 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000004 transitioned from LOCALIZING to LOCALIZED
2014-03-27 07:23:29,033 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000005 transitioned from LOCALIZED to RUNNING
2014-03-27 07:23:29,037 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000002 transitioned from LOCALIZED to RUNNING
2014-03-27 07:23:29,038 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000004 transitioned from LOCALIZED to RUNNING
2014-03-27 07:23:29,038 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000003 transitioned from LOCALIZED to RUNNING
2014-03-27 07:23:29,047 INFO  [ContainersLauncher #5] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(189)) - launchContainer: [nice, -n, 0, bash, /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000004/default_container_executor.sh]
2014-03-27 07:23:29,048 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(189)) - launchContainer: [nice, -n, 0, bash, /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000003/default_container_executor.sh]
2014-03-27 07:23:29,048 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(189)) - launchContainer: [nice, -n, 0, bash, /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000002/default_container_executor.sh]
2014-03-27 07:23:29,058 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(189)) - launchContainer: [nice, -n, 0, bash, /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003/container_1395903763987_0003_01_000005/default_container_executor.sh]
2014-03-27 07:23:29,406 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:29,406 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:29,407 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:29,407 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:29,408 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:30,411 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:30,412 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:30,412 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:30,413 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:30,413 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:30,559 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(337)) - Starting resource-monitoring for container_1395903763987_0003_01_000004
2014-03-27 07:23:30,560 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(337)) - Starting resource-monitoring for container_1395903763987_0003_01_000005
2014-03-27 07:23:30,560 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(337)) - Starting resource-monitoring for container_1395903763987_0003_01_000003
2014-03-27 07:23:30,560 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(337)) - Starting resource-monitoring for container_1395903763987_0003_01_000002
2014-03-27 07:23:30,611 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19756 for container-id container_1395903763987_0003_01_000004: 55.7 MB of 1 GB physical memory used; 1.0 GB of 2.1 GB virtual memory used
2014-03-27 07:23:30,674 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19657 for container-id container_1395903763987_0003_01_000001: 188.8 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:23:30,724 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19766 for container-id container_1395903763987_0003_01_000005: 56.3 MB of 1 GB physical memory used; 1.0 GB of 2.1 GB virtual memory used
2014-03-27 07:23:30,754 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19757 for container-id container_1395903763987_0003_01_000003: 60.5 MB of 1 GB physical memory used; 1.0 GB of 2.1 GB virtual memory used
